entry_time,exit_time,direction,entry_price,exit_price,pnl_pips,cost_pips,net_pnl_pips,pnl_usd,equity_after,exit_reason
2025-02-26 06:30:00,2025-02-26 09:30:00,long,1.05058,1.04879,-17.900000000001803,0.7,-18.600000000001803,-18.600000000001803,9981.399999999998,signal
2025-02-28 00:30:00,2025-02-28 03:00:00,short,1.03952,1.04049,-9.699999999999154,0.7,-10.399999999999153,-10.399999999999153,9970.999999999998,signal
2025-02-28 08:30:00,2025-03-02 13:30:00,short,1.03963,1.04032,-6.899999999998574,0.7,-7.599999999998574,-7.599999999998574,9963.4,signal
2025-03-06 19:30:00,2025-03-07 11:00:00,long,1.07992,1.08324,33.199999999999896,0.7,32.49999999999989,32.49999999999989,9995.9,signal
2025-03-07 13:00:00,2025-03-07 14:30:00,long,1.08456,1.08357,-9.900000000000464,0.7,-10.600000000000463,-10.600000000000463,9985.3,signal
2025-03-09 13:00:00,2025-03-09 20:30:00,long,1.08486,1.08369,-11.699999999998933,0.7,-12.399999999998933,-12.399999999998933,9972.9,signal
2025-03-10 03:30:00,2025-03-10 07:30:00,long,1.08511,1.08351,-16.00000000000046,0.7,-16.700000000000458,-16.700000000000458,9956.199999999999,signal
2025-03-10 17:00:00,2025-03-10 23:30:00,long,1.0842,1.08384,-3.60000000000138,0.7,-4.30000000000138,-4.30000000000138,9951.899999999998,signal
2025-03-11 00:00:00,2025-03-11 19:30:00,long,1.08616,1.09064,44.800000000000395,0.7,44.10000000000039,44.10000000000039,9995.999999999998,signal
2025-03-12 02:00:00,2025-03-12 05:30:00,long,1.09092,1.09007,-8.499999999997954,0.7,-9.199999999997953,-9.199999999997953,9986.800000000001,signal
2025-03-12 08:30:00,2025-03-12 12:00:00,long,1.09128,1.08967,-16.100000000001113,0.7,-16.800000000001113,-16.800000000001113,9970.0,signal
2025-03-13 23:30:00,2025-03-14 00:00:00,long,1.08506,1.08372,-13.399999999998968,0.7,-14.099999999998968,-14.099999999998968,9955.900000000001,signal
2025-03-14 02:00:00,2025-03-16 23:30:00,long,1.08549,1.08774,22.499999999998632,0.7,21.799999999998633,21.799999999998633,9977.7,signal
2025-03-17 02:30:00,2025-03-17 20:00:00,long,1.08836,1.09081,24.500000000000632,0.7,23.800000000000633,23.800000000000633,10001.500000000002,signal
2025-03-18 00:30:00,2025-03-18 06:00:00,long,1.09208,1.09148,-5.999999999999339,0.7,-6.699999999999339,-6.699999999999339,9994.800000000003,signal
2025-03-18 10:00:00,2025-03-18 22:00:00,long,1.09341,1.09329,-1.1999999999989797,0.7,-1.8999999999989796,-1.8999999999989796,9992.900000000003,signal
2025-03-19 17:30:00,2025-03-19 19:30:00,long,1.09116,1.09057,-5.899999999998684,0.7,-6.599999999998684,-6.599999999998684,9986.300000000005,signal
2025-03-19 20:00:00,2025-03-19 22:30:00,long,1.09154,1.09033,-12.099999999999334,0.7,-12.799999999999333,-12.799999999999333,9973.500000000005,signal
2025-03-31 13:00:00,2025-03-31 13:30:00,long,1.08151,1.08141,-0.9999999999998899,0.7,-1.6999999999998898,-1.6999999999998898,9971.800000000005,signal
2025-03-31 14:00:00,2025-03-31 23:00:00,long,1.08167,1.08135,-3.1999999999987594,0.7,-3.8999999999987596,-3.8999999999987596,9967.900000000005,signal
2025-04-01 02:30:00,2025-04-01 04:00:00,long,1.08176,1.08055,-12.100000000001554,0.7,-12.800000000001553,-12.800000000001553,9955.100000000004,signal
2025-04-02 06:00:00,2025-04-02 15:00:00,long,1.08094,1.08152,5.800000000000249,0.7,5.100000000000249,5.100000000000249,9960.200000000004,signal
2025-04-02 16:30:00,2025-04-04 01:00:00,long,1.08388,1.10489,210.0999999999997,0.7,209.39999999999972,209.39999999999975,10169.600000000004,signal
2025-04-04 05:00:00,2025-04-04 07:30:00,long,1.10504,1.10062,-44.200000000000905,0.7,-44.90000000000091,-44.90000000000091,10124.700000000003,signal
2025-04-06 14:00:00,2025-04-07 03:00:00,long,1.0983,1.09595,-23.500000000000743,0.7,-24.200000000000742,-24.200000000000742,10100.500000000002,signal
2025-04-07 11:00:00,2025-04-07 13:30:00,long,1.09427,1.09153,-27.400000000001867,0.7,-28.100000000001867,-28.100000000001867,10072.4,signal
2025-04-07 18:30:00,2025-04-08 01:30:00,long,1.09397,1.09234,-16.300000000000203,0.7,-17.000000000000203,-17.000000000000203,10055.4,signal
2025-04-08 06:00:00,2025-04-08 08:00:00,long,1.09476,1.09049,-42.69999999999996,0.7,-43.39999999999996,-43.39999999999996,10012.0,signal
2025-04-08 11:00:00,2025-04-09 10:00:00,long,1.09422,1.10276,85.39999999999992,0.7,84.69999999999992,84.69999999999992,10096.7,signal
2025-04-09 18:30:00,2025-04-11 10:00:00,long,1.09861,1.12898,303.70000000000005,0.7,303.00000000000006,303.0000000000001,10399.7,signal
2025-04-11 13:00:00,2025-04-13 13:30:00,long,1.13347,1.13178,-16.899999999999693,0.7,-17.599999999999692,-17.599999999999692,10382.1,signal
2025-04-13 14:00:00,2025-04-14 06:00:00,long,1.13429,1.13542,11.300000000000754,0.7,10.600000000000755,10.600000000000755,10392.7,signal
2025-04-14 09:00:00,2025-04-14 10:00:00,long,1.13716,1.13565,-15.099999999999003,0.7,-15.799999999999002,-15.799999999999002,10376.900000000001,signal
2025-04-14 13:00:00,2025-04-14 14:00:00,long,1.13667,1.13494,-17.300000000000093,0.7,-18.000000000000092,-18.000000000000092,10358.900000000001,signal
2025-04-15 19:00:00,2025-04-16 18:30:00,long,1.13222,1.13676,45.399999999999885,0.7,44.69999999999988,44.69999999999988,10403.600000000002,signal
2025-04-17 08:00:00,2025-04-17 08:30:00,long,1.13777,1.13494,-28.29999999999888,0.7,-28.99999999999888,-28.99999999999888,10374.600000000004,signal
2025-04-17 12:30:00,2025-04-18 00:30:00,long,1.13732,1.13621,-11.100000000001664,0.7,-11.800000000001663,-11.800000000001663,10362.800000000003,signal
2025-04-18 02:30:00,2025-04-18 03:30:00,long,1.13713,1.13686,-2.6999999999999247,0.7,-3.399999999999925,-3.399999999999925,10359.400000000003,signal
2025-04-18 04:00:00,2025-04-21 08:30:00,long,1.13738,1.14975,123.69999999999992,0.7,122.99999999999991,122.99999999999991,10482.400000000003,signal
2025-04-21 10:00:00,2025-04-21 11:00:00,long,1.15084,1.14972,-11.200000000000099,0.7,-11.900000000000098,-11.900000000000098,10470.500000000004,signal
2025-04-21 12:00:00,2025-04-21 15:30:00,long,1.1517,1.15072,-9.799999999999809,0.7,-10.499999999999808,-10.499999999999808,10460.000000000004,signal
2025-04-21 16:00:00,2025-04-21 18:00:00,long,1.15235,1.14962,-27.29999999999899,0.7,-27.99999999999899,-27.99999999999899,10432.000000000005,signal
2025-04-21 20:30:00,2025-04-22 00:30:00,long,1.15205,1.15007,-19.800000000000928,0.7,-20.500000000000927,-20.500000000000927,10411.500000000004,signal
2025-04-28 08:30:00,2025-04-28 21:00:00,long,1.13786,1.13919,13.299999999998313,0.7,12.599999999998314,12.599999999998314,10424.100000000002,signal
2025-04-29 01:00:00,2025-04-29 02:30:00,long,1.13965,1.13853,-11.200000000000099,0.7,-11.900000000000098,-11.900000000000098,10412.200000000003,signal
2025-04-29 06:30:00,2025-04-29 11:30:00,long,1.14106,1.13859,-24.699999999999722,0.7,-25.39999999999972,-25.39999999999972,10386.800000000003,signal
2025-04-29 13:00:00,2025-04-29 18:30:00,long,1.13837,1.13825,-1.2000000000012,0.7,-1.9000000000012,-1.9000000000012,10384.900000000001,signal
2025-05-02 07:30:00,2025-05-02 09:30:00,long,1.13725,1.1329,-43.50000000000076,0.7,-44.20000000000076,-44.20000000000076,10340.7,signal
2025-05-06 22:00:00,2025-05-07 09:00:00,long,1.1348,1.13442,-3.8000000000004697,0.7,-4.50000000000047,-4.50000000000047,10336.2,signal
2025-05-22 12:30:00,2025-05-23 07:30:00,long,1.1278,1.13143,36.30000000000022,0.7,35.600000000000215,35.60000000000022,10371.800000000001,signal
2025-05-23 08:00:00,2025-05-26 02:30:00,long,1.13346,1.13845,49.900000000000496,0.7,49.20000000000049,49.2000000000005,10421.000000000002,signal
2025-05-26 08:30:00,2025-05-26 09:00:00,long,1.13842,1.13807,-3.5000000000007248,0.7,-4.200000000000725,-4.200000000000725,10416.800000000001,signal
2025-05-26 13:30:00,2025-05-26 22:30:00,long,1.13853,1.13783,-7.0000000000014495,0.7,-7.70000000000145,-7.70000000000145,10409.1,signal
2025-05-30 08:30:00,2025-05-30 14:30:00,long,1.1352,1.13467,-5.299999999999194,0.7,-5.999999999999194,-5.999999999999194,10403.1,signal
2025-06-01 14:00:00,2025-06-01 15:30:00,long,1.13507,1.13457,-4.999999999999449,0.7,-5.6999999999994495,-5.6999999999994495,10397.400000000001,signal
2025-06-01 16:00:00,2025-06-02 19:30:00,long,1.13511,1.14278,76.69999999999843,0.7,75.99999999999842,75.99999999999844,10473.4,signal
2025-06-03 14:30:00,2025-06-03 22:30:00,long,1.1374,1.13667,-7.299999999998974,0.7,-7.999999999998974,-7.999999999998974,10465.400000000001,signal
2025-06-04 00:30:00,2025-06-04 22:30:00,long,1.13779,1.14103,32.399999999999096,0.7,31.699999999999097,31.699999999999097,10497.1,signal
2025-06-05 01:00:00,2025-06-05 02:30:00,long,1.14218,1.14128,-8.999999999999009,0.7,-9.699999999999008,-9.699999999999008,10487.400000000001,signal
2025-06-05 03:00:00,2025-06-05 20:00:00,long,1.14192,1.1435,15.799999999999148,0.7,15.099999999999149,15.099999999999149,10502.5,signal
2025-06-08 16:30:00,2025-06-08 18:00:00,long,1.14066,1.13985,-8.099999999999774,0.7,-8.799999999999773,-8.799999999999773,10493.7,signal
2025-06-08 19:30:00,2025-06-09 06:00:00,long,1.14152,1.14087,-6.500000000000394,0.7,-7.2000000000003945,-7.2000000000003945,10486.5,signal
2025-06-09 08:30:00,2025-06-09 19:00:00,long,1.14078,1.14159,8.100000000001994,0.7,7.400000000001994,7.400000000001994,10493.900000000001,signal
2025-06-10 03:30:00,2025-06-10 19:30:00,long,1.14165,1.14084,-8.099999999999774,0.7,-8.799999999999773,-8.799999999999773,10485.100000000002,signal
2025-06-11 02:00:00,2025-06-12 18:30:00,long,1.14282,1.15587,130.50000000000006,0.7,129.80000000000007,129.80000000000007,10614.900000000001,signal
2025-06-13 13:30:00,2025-06-15 13:00:00,long,1.155,1.15305,-19.500000000001183,0.7,-20.200000000001182,-20.200000000001182,10594.7,signal
2025-06-15 18:00:00,2025-06-15 18:30:00,long,1.15404,1.15347,-5.699999999999594,0.7,-6.3999999999995945,-6.3999999999995945,10588.300000000001,signal
2025-06-15 23:00:00,2025-06-16 13:00:00,long,1.15557,1.15679,12.199999999999989,0.7,11.49999999999999,11.49999999999999,10599.800000000001,signal
2025-06-16 22:00:00,2025-06-16 23:30:00,long,1.15642,1.15578,-6.399999999999739,0.7,-7.099999999999739,-7.099999999999739,10592.7,signal
2025-06-17 04:30:00,2025-06-17 06:30:00,long,1.15681,1.15503,-17.799999999998928,0.7,-18.499999999998927,-18.499999999998927,10574.200000000003,signal
2025-06-19 17:00:00,2025-06-20 08:00:00,long,1.15091,1.1508,-1.100000000000545,0.7,-1.800000000000545,-1.800000000000545,10572.400000000001,signal
2025-06-20 09:00:00,2025-06-22 15:00:00,long,1.15224,1.14712,-51.20000000000013,0.7,-51.900000000000134,-51.900000000000134,10520.500000000002,signal
2025-06-22 23:30:00,2025-06-23 01:00:00,long,1.15129,1.14962,-16.699999999998383,0.7,-17.399999999998382,-17.399999999998382,10503.100000000004,signal
2025-06-23 08:00:00,2025-06-24 07:00:00,long,1.15299,1.15831,53.19999999999991,0.7,52.49999999999991,52.499999999999915,10555.600000000004,signal
2025-06-24 08:00:00,2025-06-24 15:00:00,long,1.16329,1.16045,-28.399999999999537,0.7,-29.099999999999536,-29.099999999999536,10526.500000000004,signal
2025-06-24 17:00:00,2025-06-24 23:00:00,long,1.16123,1.16109,-1.40000000000029,0.7,-2.10000000000029,-2.10000000000029,10524.400000000003,signal
2025-06-24 23:30:00,2025-06-25 00:30:00,long,1.16192,1.16073,-11.900000000000244,0.7,-12.600000000000243,-12.600000000000243,10511.800000000003,signal
2025-06-25 08:00:00,2025-06-26 13:30:00,long,1.16147,1.17043,89.60000000000079,0.7,88.90000000000079,88.90000000000079,10600.700000000004,signal
2025-06-26 21:00:00,2025-06-26 22:00:00,long,1.17076,1.16921,-15.499999999999403,0.7,-16.199999999999402,-16.199999999999402,10584.500000000005,signal
2025-06-27 00:30:00,2025-06-27 11:30:00,long,1.17187,1.1702,-16.700000000000603,0.7,-17.400000000000603,-17.400000000000603,10567.100000000004,signal
2025-06-27 14:30:00,2025-06-29 21:00:00,long,1.17189,1.17178,-1.100000000000545,0.7,-1.800000000000545,-1.800000000000545,10565.300000000003,signal
2025-06-29 22:30:00,2025-06-30 02:00:00,long,1.17301,1.17193,-10.80000000000192,0.7,-11.500000000001918,-11.500000000001918,10553.800000000001,signal
2025-06-30 02:30:00,2025-06-30 06:00:00,long,1.17295,1.1714,-15.499999999999403,0.7,-16.199999999999402,-16.199999999999402,10537.600000000002,signal
2025-06-30 08:00:00,2025-07-01 08:30:00,long,1.17355,1.17796,44.099999999998026,0.7,43.39999999999802,43.39999999999803,10581.0,signal
2025-07-01 13:30:00,2025-07-01 23:00:00,long,1.1791,1.17926,1.5999999999993797,0.7,0.8999999999993797,0.8999999999993797,10581.9,signal
2025-07-02 09:30:00,2025-07-02 21:30:00,long,1.17892,1.17916,2.4000000000001798,0.7,1.7000000000001798,1.7000000000001798,10583.6,signal
2025-07-03 00:00:00,2025-07-03 03:00:00,long,1.17966,1.17899,-6.699999999999484,0.7,-7.399999999999484,-7.399999999999484,10576.2,signal
2025-07-03 14:30:00,2025-07-04 01:30:00,long,1.17593,1.17696,10.300000000000864,0.7,9.600000000000865,9.600000000000865,10585.800000000001,signal
2025-07-04 03:00:00,2025-07-04 06:00:00,long,1.17756,1.17666,-8.999999999999009,0.7,-9.699999999999008,-9.699999999999008,10576.100000000002,signal
2025-07-04 07:30:00,2025-07-04 14:00:00,long,1.17795,1.17725,-7.0000000000014495,0.7,-7.70000000000145,-7.70000000000145,10568.400000000001,signal
2025-07-22 07:30:00,2025-07-22 23:30:00,long,1.17043,1.17303,25.999999999999357,0.7,25.299999999999358,25.299999999999358,10593.7,signal
2025-07-23 00:30:00,2025-07-23 02:30:00,long,1.17423,1.17329,-9.40000000000163,0.7,-10.100000000001629,-10.100000000001629,10583.599999999999,signal
2025-07-23 09:00:00,2025-07-24 00:30:00,long,1.17336,1.17571,23.500000000000743,0.7,22.800000000000743,22.800000000000743,10606.4,signal
2025-07-24 07:30:00,2025-07-24 13:30:00,long,1.17714,1.1758,-13.400000000001189,0.7,-14.100000000001188,-14.100000000001188,10592.3,signal
2025-07-25 01:30:00,2025-07-25 02:00:00,long,1.17527,1.17463,-6.399999999999739,0.7,-7.099999999999739,-7.099999999999739,10585.199999999999,signal
2025-07-25 06:00:00,2025-07-25 06:30:00,long,1.17224,1.17183,-4.100000000000215,0.7,-4.800000000000215,-4.800000000000215,10580.399999999998,signal
2025-07-25 08:00:00,2025-07-25 14:00:00,long,1.17333,1.17384,5.1000000000001044,0.7,4.400000000000104,4.400000000000104,10584.799999999997,signal
2025-07-27 13:00:00,2025-07-27 22:30:00,long,1.1756,1.17474,-8.60000000000083,0.7,-9.300000000000828,-9.300000000000828,10575.499999999996,signal
2025-07-29 04:30:00,2025-07-29 18:00:00,short,1.1574,1.15615,12.499999999999734,0.7,11.799999999999734,11.799999999999734,10587.299999999996,signal
2025-07-29 22:30:00,2025-07-30 01:00:00,short,1.15511,1.15626,-11.499999999999844,0.7,-12.199999999999843,-12.199999999999843,10575.099999999995,signal
2025-07-30 03:00:00,2025-07-31 00:30:00,short,1.15514,1.14585,92.9000000000002,0.7,92.2000000000002,92.2000000000002,10667.299999999996,signal
2025-07-31 03:00:00,2025-07-31 05:30:00,short,1.14391,1.14494,-10.300000000000864,0.7,-11.000000000000863,-11.000000000000863,10656.299999999996,signal
2025-07-31 06:00:00,2025-07-31 23:30:00,short,1.14355,1.14306,4.900000000001015,0.7,4.2000000000010145,4.2000000000010145,10660.499999999996,signal
2025-08-05 02:30:00,2025-08-05 07:00:00,short,1.15367,1.15506,-13.900000000000023,0.7,-14.600000000000023,-14.600000000000023,10645.899999999996,signal
2025-08-07 14:00:00,2025-08-07 23:00:00,long,1.16703,1.16438,-26.500000000000412,0.7,-27.20000000000041,-27.20000000000041,10618.699999999995,signal
