entry_time,exit_time,direction,entry_price,exit_price,pnl_pips,cost_pips,net_pnl_pips,pnl_usd,equity_after,exit_reason
2025-08-08 01:30:00,2025-08-08 02:30:00,long,1.16591,1.16371,-21.999999999999797,0.7,-22.699999999999797,-22.699999999999797,10595.999999999996,signal
2025-08-08 08:00:00,2025-08-08 13:00:00,long,1.16544,1.16417,-12.700000000001044,0.7,-13.400000000001043,-13.400000000001043,10582.599999999995,signal
2025-08-10 19:00:00,2025-08-11 01:30:00,long,1.16507,1.16471,-3.60000000000138,0.7,-4.30000000000138,-4.30000000000138,10578.299999999994,signal
2025-08-12 06:30:00,2025-08-13 12:00:00,long,1.16424,1.16984,56.00000000000049,0.7,55.30000000000049,55.300000000000495,10633.599999999995,signal
2025-08-13 14:30:00,2025-08-13 21:00:00,long,1.17081,1.17025,-5.599999999998939,0.7,-6.299999999998939,-6.299999999998939,10627.299999999996,signal
2025-08-14 21:00:00,2025-08-17 19:00:00,long,1.16598,1.16956,35.799999999999166,0.7,35.09999999999916,35.09999999999916,10662.399999999994,signal
2025-08-17 21:00:00,2025-08-18 00:00:00,long,1.17037,1.16963,-7.399999999999629,0.7,-8.099999999999628,-8.099999999999628,10654.299999999994,signal
2025-08-18 06:30:00,2025-08-18 08:30:00,long,1.16764,1.16641,-12.300000000000644,0.7,-13.000000000000643,-13.000000000000643,10641.299999999994,signal
2025-08-20 11:30:00,2025-08-20 12:30:00,long,1.16714,1.16548,-16.599999999999948,0.7,-17.299999999999947,-17.299999999999947,10623.999999999995,signal
2025-08-22 08:00:00,2025-08-25 03:00:00,long,1.16891,1.16979,8.80000000000214,0.7,8.10000000000214,8.10000000000214,10632.099999999997,signal
2025-08-25 07:30:00,2025-08-25 08:30:00,long,1.17029,1.169,-12.900000000000134,0.7,-13.600000000000133,-13.600000000000133,10618.499999999996,signal
2025-08-29 01:30:00,2025-08-29 04:30:00,long,1.1676,1.16676,-8.399999999999519,0.7,-9.099999999999518,-9.099999999999518,10609.399999999996,signal
2025-08-29 08:00:00,2025-09-01 06:30:00,long,1.16855,1.17072,21.700000000000053,0.7,21.000000000000053,21.000000000000053,10630.399999999996,signal
2025-09-01 13:00:00,2025-09-01 18:30:00,long,1.17103,1.17043,-5.999999999999339,0.7,-6.699999999999339,-6.699999999999339,10623.699999999997,signal
2025-09-04 19:00:00,2025-09-07 14:30:00,long,1.16633,1.17057,42.40000000000021,0.7,41.70000000000021,41.700000000000216,10665.399999999998,signal
2025-09-07 15:30:00,2025-09-07 16:30:00,long,1.17167,1.17059,-10.799999999999699,0.7,-11.499999999999698,-11.499999999999698,10653.899999999998,signal
2025-09-07 18:30:00,2025-09-07 21:30:00,long,1.17129,1.17094,-3.4999999999985043,0.7,-4.1999999999985045,-4.1999999999985045,10649.699999999999,signal
2025-09-07 22:30:00,2025-09-09 01:30:00,long,1.17129,1.17529,40.000000000000036,0.7,39.30000000000003,39.30000000000003,10688.999999999998,signal
2025-09-09 03:00:00,2025-09-09 04:30:00,long,1.17667,1.1754,-12.700000000001044,0.7,-13.400000000001043,-13.400000000001043,10675.599999999997,signal
2025-09-10 07:00:00,2025-09-10 10:30:00,long,1.17151,1.17055,-9.600000000000719,0.7,-10.300000000000718,-10.300000000000718,10665.299999999996,signal
2025-09-11 06:30:00,2025-09-11 21:00:00,long,1.17149,1.17243,9.40000000000163,0.7,8.70000000000163,8.70000000000163,10673.999999999996,signal
2025-09-11 23:00:00,2025-09-12 02:30:00,long,1.17274,1.17173,-10.099999999999554,0.7,-10.799999999999553,-10.799999999999553,10663.199999999997,signal
2025-09-12 04:30:00,2025-09-12 05:30:00,long,1.17338,1.17211,-12.700000000001044,0.7,-13.400000000001043,-13.400000000001043,10649.799999999996,signal
2025-09-12 08:00:00,2025-09-14 15:30:00,long,1.17248,1.17278,2.9999999999996696,0.7,2.2999999999996694,2.2999999999996694,10652.099999999995,signal
2025-09-14 16:00:00,2025-09-14 17:00:00,long,1.17325,1.17265,-5.999999999999339,0.7,-6.699999999999339,-6.699999999999339,10645.399999999996,signal
2025-09-14 21:00:00,2025-09-15 00:00:00,long,1.17322,1.1719,-13.199999999999878,0.7,-13.899999999999878,-13.899999999999878,10631.499999999996,signal
2025-09-15 01:00:00,2025-09-17 01:00:00,long,1.17368,1.18418,104.99999999999953,0.7,104.29999999999953,104.29999999999954,10735.799999999996,signal
2025-09-17 07:30:00,2025-09-17 13:30:00,long,1.18498,1.18245,-25.299999999999212,0.7,-25.99999999999921,-25.99999999999921,10709.799999999996,signal
2025-09-18 01:30:00,2025-09-18 06:00:00,long,1.18318,1.1818,-13.799999999999368,0.7,-14.499999999999368,-14.499999999999368,10695.299999999996,signal
2025-09-22 04:00:00,2025-09-22 08:00:00,long,1.17809,1.1766,-14.899999999999913,0.7,-15.599999999999913,-15.599999999999913,10679.699999999995,signal
2025-09-22 10:00:00,2025-09-23 01:00:00,long,1.17887,1.17882,-0.5000000000010552,0.7,-1.2000000000010551,-1.2000000000010551,10678.499999999995,signal
2025-09-23 02:30:00,2025-09-23 05:00:00,long,1.18028,1.17932,-9.600000000000719,0.7,-10.300000000000718,-10.300000000000718,10668.199999999993,signal
2025-09-23 07:30:00,2025-09-23 09:00:00,long,1.17996,1.17907,-8.899999999998354,0.7,-9.599999999998353,-9.599999999998353,10658.599999999995,signal
2025-09-23 10:00:00,2025-09-23 18:30:00,long,1.18053,1.18039,-1.40000000000029,0.7,-2.10000000000029,-2.10000000000029,10656.499999999995,signal
2025-09-26 01:00:00,2025-09-26 03:00:00,short,1.16762,1.16824,-6.199999999998429,0.7,-6.899999999998429,-6.899999999998429,10649.599999999997,signal
2025-09-26 04:00:00,2025-09-26 06:30:00,short,1.16722,1.1683,-10.799999999999699,0.7,-11.499999999999698,-11.499999999999698,10638.099999999997,signal
2025-09-30 21:30:00,2025-10-01 03:30:00,long,1.17378,1.1733,-4.8000000000003595,0.7,-5.50000000000036,-5.50000000000036,10632.599999999997,signal
2025-10-01 06:00:00,2025-10-01 09:00:00,long,1.17521,1.17261,-26.000000000001577,0.7,-26.700000000001577,-26.700000000001577,10605.899999999996,signal
2025-10-02 00:00:00,2025-10-02 06:30:00,long,1.17388,1.17376,-1.2000000000012,0.7,-1.9000000000012,-1.9000000000012,10603.999999999995,signal
2025-10-03 12:30:00,2025-10-05 13:00:00,long,1.17396,1.17204,-19.199999999999218,0.7,-19.899999999999217,-19.899999999999217,10584.099999999995,signal
2025-10-06 19:30:00,2025-10-08 07:30:00,short,1.16968,1.16319,64.90000000000107,0.7,64.20000000000107,64.20000000000107,10648.299999999996,signal
2025-10-08 08:30:00,2025-10-08 13:00:00,short,1.16218,1.16244,-2.5999999999992696,0.7,-3.2999999999992697,-3.2999999999992697,10644.999999999996,signal
2025-10-09 00:00:00,2025-10-09 23:00:00,short,1.16233,1.15747,48.60000000000086,0.7,47.90000000000086,47.90000000000086,10692.899999999998,signal
2025-10-09 23:30:00,2025-10-10 01:30:00,short,1.15701,1.15781,-7.999999999999119,0.7,-8.699999999999118,-8.699999999999118,10684.199999999999,signal
2025-10-10 05:00:00,2025-10-10 08:30:00,short,1.15679,1.15784,-10.499999999999954,0.7,-11.199999999999953,-11.199999999999953,10672.999999999998,signal
2025-10-13 02:00:00,2025-10-13 21:00:00,short,1.15904,1.15759,14.500000000001734,0.7,13.800000000001734,13.800000000001734,10686.8,signal
2025-10-14 00:30:00,2025-10-14 07:00:00,short,1.157,1.15761,-6.099999999999994,0.7,-6.7999999999999945,-6.7999999999999945,10680.0,signal
2025-10-14 14:00:00,2025-10-14 15:00:00,short,1.16005,1.16071,-6.599999999998829,0.7,-7.299999999998829,-7.299999999998829,10672.7,signal
2025-10-20 10:30:00,2025-10-20 18:30:00,short,1.16499,1.16532,-3.2999999999994145,0.7,-3.9999999999994147,-3.9999999999994147,10668.7,signal
2025-10-20 19:30:00,2025-10-21 23:00:00,short,1.16448,1.1614,30.799999999999716,0.7,30.099999999999717,30.099999999999717,10698.800000000001,signal
2025-10-22 01:00:00,2025-10-22 08:00:00,short,1.16014,1.16028,-1.40000000000029,0.7,-2.10000000000029,-2.10000000000029,10696.7,signal
2025-10-22 18:00:00,2025-10-23 02:00:00,short,1.15997,1.16037,-3.9999999999995595,0.7,-4.69999999999956,-4.69999999999956,10692.000000000002,signal
2025-10-23 02:30:00,2025-10-23 07:00:00,short,1.15963,1.16039,-7.600000000000939,0.7,-8.300000000000939,-8.300000000000939,10683.7,signal
2025-10-23 20:30:00,2025-10-23 21:00:00,short,1.1608,1.16097,-1.7000000000000348,0.7,-2.400000000000035,-2.400000000000035,10681.300000000001,signal
2025-10-23 22:00:00,2025-10-24 00:30:00,short,1.16064,1.16138,-7.4000000000018495,0.7,-8.100000000001849,-8.100000000001849,10673.199999999999,signal
2025-10-24 03:00:00,2025-10-24 03:30:00,short,1.16077,1.16116,-3.8999999999989043,0.7,-4.5999999999989045,-4.5999999999989045,10668.6,signal
2025-10-29 12:00:00,2025-10-29 22:00:00,short,1.16389,1.16331,5.800000000000249,0.7,5.100000000000249,5.100000000000249,10673.7,signal
2025-10-30 01:00:00,2025-10-30 03:00:00,short,1.16162,1.16257,-9.500000000000064,0.7,-10.200000000000063,-10.200000000000063,10663.5,signal
2025-10-30 04:00:00,2025-10-31 03:30:00,short,1.1613,1.15759,37.10000000000102,0.7,36.400000000001015,36.400000000001015,10699.900000000001,signal
2025-11-03 01:00:00,2025-11-03 09:00:00,short,1.15254,1.15284,-3.00000000000189,0.7,-3.70000000000189,-3.70000000000189,10696.199999999999,signal
2025-11-03 11:30:00,2025-11-03 23:00:00,short,1.15233,1.15255,-2.1999999999988695,0.7,-2.8999999999988697,-2.8999999999988697,10693.3,signal
2025-11-04 02:00:00,2025-11-04 21:00:00,short,1.15101,1.14899,20.200000000001328,0.7,19.50000000000133,19.50000000000133,10712.800000000001,signal
2025-11-05 00:00:00,2025-11-05 01:00:00,short,1.14859,1.14924,-6.500000000000394,0.7,-7.2000000000003945,-7.2000000000003945,10705.6,signal
2025-11-05 02:00:00,2025-11-05 04:30:00,short,1.14886,1.14882,0.40000000000040004,0.7,-0.2999999999995999,-0.2999999999995999,10705.300000000001,signal
2025-11-05 06:30:00,2025-11-05 12:00:00,short,1.14736,1.14919,-18.299999999999983,0.7,-18.999999999999982,-18.999999999999982,10686.300000000001,signal
2025-11-14 05:30:00,2025-11-14 07:30:00,long,1.16525,1.16233,-29.199999999998116,0.7,-29.899999999998116,-29.899999999998116,10656.400000000003,signal
2025-11-19 05:30:00,2025-11-20 07:00:00,short,1.15782,1.15438,34.40000000000109,0.7,33.70000000000109,33.7000000000011,10690.100000000004,signal
2025-11-20 13:30:00,2025-11-20 14:30:00,short,1.15261,1.15334,-7.300000000001194,0.7,-8.000000000001194,-8.000000000001194,10682.100000000002,signal
2025-11-20 15:30:00,2025-11-20 16:30:00,short,1.15277,1.15335,-5.800000000000249,0.7,-6.50000000000025,-6.50000000000025,10675.600000000002,signal
2025-11-21 02:30:00,2025-11-21 14:00:00,short,1.15253,1.15173,8.00000000000134,0.7,7.300000000001339,7.300000000001339,10682.900000000003,signal
2025-11-21 14:30:00,2025-11-23 19:00:00,short,1.15152,1.15147,0.5000000000010552,0.7,-0.1999999999989448,-0.1999999999989448,10682.700000000004,signal
2025-11-24 00:30:00,2025-11-24 01:00:00,short,1.15119,1.15335,-21.600000000001618,0.7,-22.300000000001617,-22.300000000001617,10660.400000000003,signal
2025-11-24 06:30:00,2025-11-24 08:30:00,short,1.15384,1.15291,9.299999999998754,0.7,8.599999999998754,8.599999999998754,10669.000000000002,signal
2025-11-24 09:00:00,2025-11-24 11:30:00,short,1.15209,1.15277,-6.800000000000139,0.7,-7.500000000000139,-7.500000000000139,10661.500000000002,signal
2025-11-24 13:30:00,2025-11-24 18:00:00,short,1.15224,1.1527,-4.60000000000127,0.7,-5.30000000000127,-5.30000000000127,10656.2,signal
2025-11-24 20:30:00,2025-11-25 00:00:00,short,1.15181,1.15263,-8.20000000000043,0.7,-8.900000000000428,-8.900000000000428,10647.300000000001,signal
2025-12-08 16:30:00,2025-12-09 03:30:00,long,1.16406,1.16447,4.099999999997994,0.7,3.399999999997994,3.399999999997994,10650.699999999999,signal
2025-12-10 05:30:00,2025-12-10 06:00:00,long,1.16393,1.16347,-4.599999999999049,0.7,-5.2999999999990495,-5.2999999999990495,10645.4,signal
2025-12-10 07:30:00,2025-12-11 19:00:00,long,1.16433,1.17335,90.19999999999806,0.7,89.49999999999805,89.49999999999805,10734.899999999998,signal
2025-12-11 19:30:00,2025-12-11 21:30:00,long,1.17362,1.17319,-4.300000000001525,0.7,-5.000000000001525,-5.000000000001525,10729.899999999996,signal
2025-12-11 22:30:00,2025-12-12 01:30:00,long,1.17387,1.17284,-10.299999999998644,0.7,-10.999999999998643,-10.999999999998643,10718.899999999998,signal
2025-12-12 07:30:00,2025-12-14 13:00:00,long,1.17419,1.17354,-6.500000000000394,0.7,-7.2000000000003945,-7.2000000000003945,10711.699999999997,signal
2025-12-14 14:00:00,2025-12-14 15:00:00,long,1.17388,1.17349,-3.900000000001125,0.7,-4.600000000001125,-4.600000000001125,10707.099999999997,signal
2025-12-14 16:00:00,2025-12-14 17:00:00,long,1.17389,1.17288,-10.100000000001774,0.7,-10.800000000001774,-10.800000000001774,10696.299999999996,signal
2025-12-14 18:30:00,2025-12-14 20:30:00,long,1.17414,1.17343,-7.099999999999884,0.7,-7.799999999999884,-7.799999999999884,10688.499999999996,signal
2025-12-15 02:00:00,2025-12-15 11:00:00,long,1.17424,1.17409,-1.4999999999987246,0.7,-2.1999999999987248,-2.1999999999987248,10686.299999999997,signal
2025-12-15 13:00:00,2025-12-15 18:00:00,long,1.17491,1.17478,-1.2999999999996348,0.7,-1.9999999999996347,-1.9999999999996347,10684.299999999997,signal
2025-12-15 18:30:00,2025-12-15 23:00:00,long,1.17519,1.17478,-4.100000000000215,0.7,-4.800000000000215,-4.800000000000215,10679.499999999996,signal
2025-12-16 00:30:00,2025-12-16 11:00:00,long,1.17522,1.1746,-6.199999999998429,0.7,-6.899999999998429,-6.899999999998429,10672.599999999999,signal
2025-12-17 06:30:00,2025-12-17 14:00:00,long,1.17319,1.17395,7.600000000000939,0.7,6.900000000000939,6.900000000000939,10679.5,signal
2025-12-17 14:30:00,2025-12-17 18:30:00,long,1.17414,1.17385,-2.8999999999990145,0.7,-3.5999999999990147,-3.5999999999990147,10675.900000000001,signal
2025-12-17 21:30:00,2025-12-18 00:30:00,long,1.1743,1.17338,-9.199999999998099,0.7,-9.899999999998098,-9.899999999998098,10666.000000000004,signal
2025-12-18 06:30:00,2025-12-18 08:00:00,long,1.17471,1.17234,-23.699999999999832,0.7,-24.39999999999983,-24.39999999999983,10641.600000000004,signal
2025-12-23 11:30:00,2025-12-23 20:30:00,long,1.17828,1.17877,4.900000000001015,0.7,4.2000000000010145,4.2000000000010145,10645.800000000005,signal
2025-12-23 21:30:00,2025-12-24 00:30:00,long,1.17914,1.17893,-2.100000000000435,0.7,-2.800000000000435,-2.800000000000435,10643.000000000004,signal
2025-12-24 01:30:00,2025-12-24 05:00:00,long,1.17995,1.17892,-10.300000000000864,0.7,-11.000000000000863,-11.000000000000863,10632.000000000004,signal
2025-12-25 14:30:00,2025-12-25 22:00:00,long,1.17833,1.17818,-1.500000000000945,0.7,-2.200000000000945,-2.200000000000945,10629.800000000003,signal
2025-12-25 22:30:00,2025-12-25 23:30:00,long,1.17862,1.17767,-9.500000000000064,0.7,-10.200000000000063,-10.200000000000063,10619.600000000002,signal
2025-12-26 06:00:00,2025-12-26 09:00:00,long,1.17913,1.1764,-27.300000000001212,0.7,-28.00000000000121,-28.00000000000121,10591.6,signal
2025-12-28 17:30:00,2025-12-28 20:00:00,long,1.17797,1.17716,-8.099999999999774,0.7,-8.799999999999773,-8.799999999999773,10582.800000000001,signal
2025-12-29 07:00:00,2025-12-29 09:00:00,long,1.17777,1.17576,-20.100000000000673,0.7,-20.800000000000672,-20.800000000000672,10562.0,signal
2025-12-29 13:00:00,2025-12-29 15:30:00,long,1.17675,1.1766,-1.4999999999987246,0.7,-2.1999999999987248,-2.1999999999987248,10559.800000000001,signal
2025-12-29 16:00:00,2025-12-29 18:00:00,long,1.17715,1.17704,-1.0999999999983245,0.7,-1.7999999999983245,-1.7999999999983245,10558.000000000004,signal
2025-12-29 18:30:00,2025-12-30 00:30:00,long,1.17748,1.17704,-4.3999999999999595,0.7,-5.09999999999996,-5.09999999999996,10552.900000000003,signal
2025-12-30 02:00:00,2025-12-30 04:30:00,long,1.17754,1.17666,-8.799999999999919,0.7,-9.499999999999918,-9.499999999999918,10543.400000000003,signal
